time,humid,pressure,temp
18/03/2025 05:46,71.74,1011.82,34.24
18/03/2025 05:47,66.24,1011.81,36.46
18/03/2025 05:48,62.61,1011.79,37.74
18/03/2025 05:49,61.25,1011.74,38.56
18/03/2025 05:50,59.96,1011.78,38.99
18/03/2025 05:51,59.14,1011.76,39.03
18/03/2025 05:52,58.93,1011.75,39.23
18/03/2025 05:53,58.82,1011.78,39.28
18/03/2025 05:54,58.98,1011.77,39.25
18/03/2025 05:55,58.63,1011.83,39.34
18/03/2025 05:56,58.45,1011.77,39.39
18/03/2025 05:57,58.22,1011.77,39.54
18/03/2025 05:58,58.31,1011.77,39.58
18/03/2025 05:59,58.28,1011.79,39.52
18/03/2025 06:00,57.91,1011.78,39.72
18/03/2025 06:01,57.64,1011.78,39.8
18/03/2025 06:02,56.82,1011.76,40.24
18/03/2025 06:03,56.1,1011.72,40.57
18/03/2025 06:04,55.77,1011.72,40.69
18/03/2025 06:05,55.69,1011.78,40.74
18/03/2025 06:06,55.84,1011.77,40.62
18/03/2025 06:07,55.29,1011.73,40.89
18/03/2025 06:08,54.94,1011.79,41.13
18/03/2025 06:09,55.5,1011.77,40.84
18/03/2025 06:10,55.39,1011.79,40.9
18/03/2025 06:11,55.34,1011.77,40.8
18/03/2025 06:12,55.39,1011.78,40.82
18/03/2025 06:13,54.91,1011.83,41.02
18/03/2025 06:14,55.18,1011.84,40.95
18/03/2025 06:15,55.28,1011.88,40.89
18/03/2025 06:16,55.36,1011.91,40.79
18/03/2025 06:17,55.24,1011.92,40.93
18/03/2025 06:18,55.07,1011.94,41.05
18/03/2025 06:19,55.92,1011.91,40.37
18/03/2025 06:20,56.09,1011.92,40.47
18/03/2025 06:21,55.82,1011.93,40.59
18/03/2025 06:22,56.04,1011.95,40.53
18/03/2025 06:23,56.21,1011.98,40.43
18/03/2025 06:24,56.12,1011.97,40.43
18/03/2025 06:25,57.37,1011.97,39.64
18/03/2025 06:26,56.88,1011.98,40.14
18/03/2025 06:27,56.66,1012.01,40.23
18/03/2025 06:28,56.72,1012.03,40.11
18/03/2025 06:29,56.45,1012.03,40.3
18/03/2025 06:30,56.4,1012.06,40.35
18/03/2025 06:31,56.42,1012.04,40.28
18/03/2025 06:32,57.28,1012.03,39.87
18/03/2025 06:33,57.22,1012.03,39.9
18/03/2025 06:34,56.94,1012.06,40.01
18/03/2025 06:35,56.83,1012.06,39.95
18/03/2025 06:36,56.67,1012.06,40.14
18/03/2025 06:37,56.89,1012.04,40.09
18/03/2025 06:38,56.61,1012.05,40.17
18/03/2025 06:39,56.95,1012.05,39.99
18/03/2025 06:40,57.48,1012.09,39.73
18/03/2025 06:41,57.19,1012.07,39.87
18/03/2025 06:42,57.04,1012.03,40.01
18/03/2025 06:43,56.76,1012.08,40.09
18/03/2025 06:44,56.69,1012.1,40.14
18/03/2025 06:45,56.07,1012.11,40.57
18/03/2025 06:46,55.24,1012.12,40.83
18/03/2025 06:47,55.15,1012.11,40.86
18/03/2025 06:48,55.23,1012.12,40.87
18/03/2025 06:49,54.56,1012.1,41.24
18/03/2025 06:50,54.63,1012.17,41.09
18/03/2025 06:51,55.1,1012.16,40.83
18/03/2025 06:52,54.81,1012.21,40.95
18/03/2025 06:53,54.92,1012.23,40.96
18/03/2025 06:54,54.89,1012.26,40.93
18/03/2025 06:55,54.92,1012.31,40.91
18/03/2025 06:56,54.89,1012.25,41
18/03/2025 06:57,55.19,1012.3,40.82
18/03/2025 06:58,55.45,1012.24,40.72
18/03/2025 06:59,55.59,1012.24,40.57
18/03/2025 07:00,56.19,1012.2,40.37
18/03/2025 07:01,55.94,1012.22,40.42
18/03/2025 07:02,56.36,1012.23,40.24
18/03/2025 07:03,56.5,1012.21,40.15
18/03/2025 07:04,56.9,1012.21,39.96
18/03/2025 07:05,57.14,1012.24,39.85
18/03/2025 07:06,57.48,1012.26,39.75
18/03/2025 07:07,57.68,1012.25,39.65
18/03/2025 07:08,57.61,1012.32,39.7
18/03/2025 07:09,57.22,1012.35,39.9
18/03/2025 07:10,57.34,1012.3,39.81
18/03/2025 07:11,57.42,1012.37,39.75
18/03/2025 07:12,57.41,1012.38,39.75
18/03/2025 07:13,57.3,1012.37,39.89
18/03/2025 07:14,56.77,1012.37,40.07
18/03/2025 07:15,56.92,1012.37,40.02
18/03/2025 07:16,57.65,1012.4,39.64
18/03/2025 07:17,57.89,1012.41,39.53
18/03/2025 07:18,57.54,1012.45,39.75
18/03/2025 07:19,58.35,1012.45,39.26
18/03/2025 07:20,58.23,1012.46,39.39
18/03/2025 07:21,57.68,1012.48,39.71
18/03/2025 07:22,57.04,1012.49,40.02
18/03/2025 07:23,56.46,1012.5,40.33
18/03/2025 07:24,56.23,1012.5,40.41
18/03/2025 07:25,57.83,1012.55,39.5
18/03/2025 07:26,57.78,1012.55,39.63
18/03/2025 07:27,59.62,1012.61,38.64
18/03/2025 07:28,59.74,1012.62,38.65
18/03/2025 07:29,59.41,1012.63,38.78
18/03/2025 07:30,59.86,1012.65,38.56
18/03/2025 07:31,60.43,1012.66,38.26
18/03/2025 07:32,59.96,1012.64,38.55
18/03/2025 07:33,59.9,1012.69,38.62
18/03/2025 07:34,59.51,1012.71,38.83
18/03/2025 07:35,60.35,1012.77,38.34
18/03/2025 07:36,60.81,1012.76,38.06
18/03/2025 07:37,60.44,1012.8,38.44
18/03/2025 07:38,59.31,1012.8,38.92
18/03/2025 07:39,58.11,1012.76,39.63
18/03/2025 07:40,57.26,1012.79,39.98
18/03/2025 07:41,56.69,1012.78,40.25
18/03/2025 07:42,56.44,1012.76,40.31
18/03/2025 07:43,56.36,1012.77,40.3
18/03/2025 07:44,56.8,1012.83,40.06
18/03/2025 07:45,56.4,1012.84,40.34
18/03/2025 07:46,56.36,1012.85,40.27
18/03/2025 07:47,56.28,1012.8,40.29
18/03/2025 07:48,56.35,1012.81,40.24
18/03/2025 07:49,57.17,1012.84,39.91
18/03/2025 07:50,56.9,1012.82,40.01
18/03/2025 07:51,56.73,1012.86,40.16
18/03/2025 07:52,56.51,1012.86,40.2
18/03/2025 07:53,57.2,1012.91,39.93
18/03/2025 07:54,56.45,1012.98,40.3
18/03/2025 07:55,56.35,1012.96,40.23
18/03/2025 07:56,56.42,1013,40.24
18/03/2025 07:57,56.84,1013.05,40.04
18/03/2025 07:58,56.57,1013.03,40.14
18/03/2025 07:59,56.81,1013.05,40.07
18/03/2025 08:00,56.83,1013.08,40.08
18/03/2025 08:01,56.44,1013.09,40.21
18/03/2025 08:02,56.36,1013.1,40.26
18/03/2025 08:03,57.65,1013.16,39.61
18/03/2025 08:04,59.92,1013.17,38.39
18/03/2025 08:05,60.46,1013.23,38.12
18/03/2025 08:06,60.13,1013.2,38.39
18/03/2025 08:07,59.82,1013.22,38.4
18/03/2025 08:08,60.21,1013.24,38.4
18/03/2025 08:09,59.98,1013.21,38.55
18/03/2025 08:10,59.13,1013.21,38.82
18/03/2025 08:11,58.48,1013.21,39.27
18/03/2025 08:12,57.98,1013.17,39.45
18/03/2025 08:13,57.46,1013.17,39.73
18/03/2025 08:14,56.95,1013.17,40.02
18/03/2025 08:15,57.48,1013.19,39.57
18/03/2025 08:16,57.08,1013.21,39.93
18/03/2025 08:17,57.15,1013.19,39.85
18/03/2025 08:18,56.74,1013.21,40.08
18/03/2025 08:19,56.49,1013.23,40.2
18/03/2025 08:20,56.22,1013.24,40.38
18/03/2025 08:21,56.01,1013.2,40.41
18/03/2025 08:22,55.89,1013.27,40.47
18/03/2025 08:23,56.28,1013.28,40.22
18/03/2025 08:24,58.28,1013.34,39.22
18/03/2025 08:25,58.9,1013.36,38.96
18/03/2025 08:26,59.85,1013.35,38.45
18/03/2025 08:27,59.8,1013.33,38.39
18/03/2025 08:28,60.39,1013.37,38.21
18/03/2025 08:29,59.79,1013.31,38.44
18/03/2025 08:30,59.64,1013.34,38.63
18/03/2025 08:31,60.12,1013.36,38.32
18/03/2025 08:32,60.42,1013.38,38.22
18/03/2025 08:33,59.5,1013.29,38.72
18/03/2025 08:34,58.57,1013.33,39.2
18/03/2025 08:35,58.29,1013.32,39.37
18/03/2025 08:36,57.95,1013.34,39.38
18/03/2025 08:37,57.2,1013.31,39.83
18/03/2025 08:38,57.04,1013.36,39.79
18/03/2025 08:39,57.77,1013.36,39.54
18/03/2025 08:40,57.21,1013.38,39.68
18/03/2025 08:41,56.74,1013.34,40.04
18/03/2025 08:42,56.37,1013.38,40.22
18/03/2025 08:43,57.34,1013.45,39.64
18/03/2025 08:44,58.05,1013.47,39.29
18/03/2025 08:45,59.47,1013.45,38.5
18/03/2025 08:46,59.54,1013.47,38.51
18/03/2025 08:47,59.17,1013.46,38.71
18/03/2025 08:48,59.39,1013.48,38.69
18/03/2025 08:49,58.51,1013.51,39.05
18/03/2025 08:50,57.79,1013.5,39.44
18/03/2025 08:51,56.85,1013.53,39.87
18/03/2025 08:52,56.71,1013.57,39.9
18/03/2025 08:53,56.46,1013.48,40.1
18/03/2025 08:54,56.11,1013.46,40.23
18/03/2025 08:55,55.96,1013.47,40.26
18/03/2025 08:56,56.06,1013.5,40.18
18/03/2025 08:57,55.81,1013.46,40.37
18/03/2025 08:58,55.5,1013.48,40.49
18/03/2025 08:59,55.25,1013.46,40.61
18/03/2025 09:00,54.9,1013.48,40.73
18/03/2025 09:01,54.77,1013.48,40.84
18/03/2025 09:02,55.43,1013.48,40.46
18/03/2025 09:03,55.44,1013.5,40.46
18/03/2025 09:04,55.58,1013.55,40.42
18/03/2025 09:05,55.76,1013.53,40.27
18/03/2025 09:06,56.48,1013.59,39.86
18/03/2025 09:07,57.06,1013.64,39.48
18/03/2025 09:08,57.11,1013.63,39.63
18/03/2025 09:09,56.88,1013.62,39.73
18/03/2025 09:10,58.13,1013.65,39.09
18/03/2025 09:11,57.54,1013.61,39.47
18/03/2025 09:12,56.77,1013.61,39.77
18/03/2025 09:13,56.83,1013.62,39.75
18/03/2025 09:14,56.73,1013.6,39.78
18/03/2025 09:15,57.21,1013.61,39.54
18/03/2025 09:16,57.52,1013.59,39.39
18/03/2025 09:17,57.24,1013.59,39.58
18/03/2025 09:18,56.83,1013.61,39.78
18/03/2025 09:19,56.91,1013.61,39.65
18/03/2025 09:20,56.49,1013.57,39.82
18/03/2025 09:21,57.61,1013.58,39.33
18/03/2025 09:22,57.69,1013.59,39.21
18/03/2025 09:23,57.88,1013.62,39.09
18/03/2025 09:24,57.98,1013.61,39.11
18/03/2025 09:25,58.1,1013.61,39.08
18/03/2025 09:26,58.01,1013.59,39.13
18/03/2025 09:27,58.65,1013.59,38.71
18/03/2025 09:28,59.39,1013.63,38.39
18/03/2025 09:29,59.42,1013.63,38.41
18/03/2025 09:30,59.08,1013.6,38.61
18/03/2025 09:31,58.9,1013.6,38.62
18/03/2025 09:32,58.99,1013.63,38.67
18/03/2025 09:33,58.46,1013.62,38.8
18/03/2025 09:34,58.22,1013.64,39.04
18/03/2025 09:35,58.22,1013.61,38.94
18/03/2025 09:36,58.37,1013.59,38.84
18/03/2025 09:37,58.56,1013.56,38.85
18/03/2025 09:38,58.42,1013.58,38.95
18/03/2025 09:39,58.38,1013.58,38.87
18/03/2025 09:40,58.09,1013.55,39.04
18/03/2025 09:41,58.06,1013.56,39.05
18/03/2025 09:42,59.04,1013.56,38.55
18/03/2025 09:43,60.08,1013.57,38
18/03/2025 09:44,59.24,1013.54,38.67
18/03/2025 09:45,57.93,1013.56,39.21
18/03/2025 09:46,57.72,1013.54,39.24
18/03/2025 09:47,59.09,1013.54,38.58
18/03/2025 09:48,58.21,1013.54,39.13
18/03/2025 09:49,57.6,1013.56,39.55
18/03/2025 09:50,56.26,1013.53,40
18/03/2025 09:51,55.64,1013.49,40.43
18/03/2025 09:52,58.28,1013.57,39.02
18/03/2025 09:53,60.21,1013.61,38.07
18/03/2025 09:54,61.01,1013.63,37.82
18/03/2025 09:55,61.4,1013.66,37.65
18/03/2025 09:56,62.29,1013.59,37.17
18/03/2025 09:57,62.6,1013.59,36.97
18/03/2025 09:58,63.03,1013.54,36.85
18/03/2025 09:59,63.03,1013.56,36.87
18/03/2025 10:00,63.09,1013.55,36.93
18/03/2025 10:01,63.12,1013.59,36.72
18/03/2025 10:02,63.01,1013.52,36.86
18/03/2025 10:03,63.05,1013.56,36.8
18/03/2025 10:04,62.82,1013.57,36.85
18/03/2025 10:05,63.19,1013.54,36.99
18/03/2025 10:06,62.32,1013.54,37.37
18/03/2025 10:07,62.72,1013.56,37.08
18/03/2025 10:08,63.1,1013.54,36.84
18/03/2025 10:09,62.97,1013.51,36.79
18/03/2025 10:10,62.66,1013.53,36.98
18/03/2025 10:11,62.68,1013.52,36.99
18/03/2025 10:12,62.91,1013.53,36.97
18/03/2025 10:13,63.55,1013.56,36.58
18/03/2025 10:14,62.61,1013.59,37.04
18/03/2025 10:15,61.8,1013.59,37.48
18/03/2025 10:16,61.49,1013.58,37.3
18/03/2025 10:17,62.26,1013.63,37.13
18/03/2025 10:18,62.14,1013.59,37.03
18/03/2025 10:19,62.86,1013.64,36.89
18/03/2025 10:20,61.5,1013.6,37.46
18/03/2025 10:21,61.84,1013.59,37.24
18/03/2025 10:22,61.95,1013.62,37.15
18/03/2025 10:23,62.25,1013.57,37.18
18/03/2025 10:24,62.46,1013.52,36.86
18/03/2025 10:25,61.77,1013.55,37.29
18/03/2025 10:26,61.79,1013.53,37.32
18/03/2025 10:27,61.55,1013.57,37.21
18/03/2025 10:28,61.74,1013.59,37.05
18/03/2025 10:29,61.3,1013.59,37.3
18/03/2025 10:30,62,1013.6,37.1
18/03/2025 10:31,62.35,1013.62,36.8
18/03/2025 10:32,61.92,1013.59,37.21
18/03/2025 10:33,62.92,1013.6,36.55
18/03/2025 10:34,62.2,1013.58,36.83
18/03/2025 10:35,61.82,1013.58,37.21
18/03/2025 10:36,62.75,1013.59,36.48
18/03/2025 10:37,62.46,1013.59,36.65
18/03/2025 10:38,62.54,1013.55,36.68
18/03/2025 10:39,62.55,1013.53,36.63
18/03/2025 10:40,61.51,1013.52,37.01
18/03/2025 10:41,61.83,1013.51,36.96
18/03/2025 10:42,62.65,1013.49,36.73
18/03/2025 10:43,61.6,1013.52,37.16
18/03/2025 10:44,61.61,1013.55,37.01
18/03/2025 10:45,61.48,1013.57,37.08
18/03/2025 10:46,61.74,1013.61,36.88
18/03/2025 10:47,61.44,1013.56,37.18
18/03/2025 10:48,62.44,1013.54,36.59
18/03/2025 10:49,62.78,1013.54,36.57
18/03/2025 10:50,61.95,1013.47,36.91
18/03/2025 10:51,62.53,1013.45,36.57
18/03/2025 10:52,61.23,1013.44,37.3
18/03/2025 10:53,61.14,1013.43,37.14
18/03/2025 10:54,61.79,1013.41,36.84
18/03/2025 10:55,61.24,1013.41,37.2
18/03/2025 10:56,61.3,1013.45,37.14
18/03/2025 10:57,61.29,1013.45,37.19
18/03/2025 10:58,62.39,1013.5,36.67
18/03/2025 10:59,62.68,1013.47,36.7
18/03/2025 11:00,61.75,1013.49,37.01
18/03/2025 11:01,61.5,1013.48,37.26
18/03/2025 11:02,61.97,1013.46,37.02
18/03/2025 11:03,61.21,1013.43,37.14
18/03/2025 11:04,62.13,1013.39,36.84
18/03/2025 11:05,62.05,1013.38,36.92
18/03/2025 11:06,62.28,1013.34,36.58
18/03/2025 11:07,62.07,1013.36,36.87
18/03/2025 11:08,61.15,1013.31,37.31
18/03/2025 11:09,61.19,1013.31,37.32
18/03/2025 11:10,61.32,1013.29,37.08
18/03/2025 11:11,60.94,1013.29,37.22
18/03/2025 11:12,61.16,1013.34,37.16
18/03/2025 11:13,61.76,1013.32,37.05
18/03/2025 11:14,61.16,1013.29,37.28
18/03/2025 11:15,61.42,1013.28,37.12
18/03/2025 11:16,61.32,1013.3,37.12
18/03/2025 11:17,61.38,1013.26,37.13
18/03/2025 11:18,61.76,1013.21,37.22
18/03/2025 11:19,62.15,1013.19,36.94
18/03/2025 11:20,62.69,1013.17,36.64
18/03/2025 11:21,62.19,1013.12,36.94
18/03/2025 11:22,61.73,1013.13,37.05
18/03/2025 11:23,62.18,1013.12,36.83
18/03/2025 11:24,61.61,1013.1,37.36
18/03/2025 11:25,62.61,1013.08,36.76
18/03/2025 11:26,61.23,1013.08,37.36
18/03/2025 11:27,62.12,1013.01,36.99
18/03/2025 11:28,62.04,1013.01,37.05
18/03/2025 11:29,62.57,1013,36.65
18/03/2025 11:30,62.64,1012.96,36.55
18/03/2025 11:31,62.18,1012.98,36.96
18/03/2025 11:32,62.31,1012.94,36.95
18/03/2025 11:33,62.7,1012.89,36.76
18/03/2025 11:34,62.98,1012.88,36.75
18/03/2025 11:35,62.58,1012.85,36.94
18/03/2025 11:36,62.7,1012.79,36.81
18/03/2025 11:37,62.72,1012.8,36.73
18/03/2025 11:38,62.08,1012.8,37.22
18/03/2025 11:39,63.45,1012.74,36.55
18/03/2025 11:40,62.15,1012.76,36.94
18/03/2025 11:41,61.61,1012.72,37.24
18/03/2025 11:42,62.39,1012.69,37.05
18/03/2025 11:43,61.48,1012.66,37.2
18/03/2025 11:44,61.68,1012.67,37.16
18/03/2025 11:45,61.71,1012.67,37.01
18/03/2025 11:46,61.73,1012.63,37.21
18/03/2025 11:47,61.14,1012.64,37.33
18/03/2025 11:48,61.49,1012.61,37.26
18/03/2025 11:49,61.68,1012.63,37.18
18/03/2025 11:50,62.17,1012.6,36.98
18/03/2025 11:51,63.44,1012.58,36.4
18/03/2025 11:52,63.24,1012.56,36.5
18/03/2025 11:53,62.39,1012.52,36.86
18/03/2025 11:54,62.18,1012.51,36.75
18/03/2025 11:55,62.03,1012.53,37.01
18/03/2025 11:56,61.66,1012.51,37
18/03/2025 11:57,62.14,1012.48,36.78
18/03/2025 11:58,61.9,1012.52,37.1
18/03/2025 11:59,61.96,1012.47,36.88
18/03/2025 12:00,62.33,1012.43,36.92
18/03/2025 12:01,61.62,1012.37,37.15
18/03/2025 12:02,62.4,1012.35,36.7
18/03/2025 12:03,62.17,1012.32,36.9
18/03/2025 12:04,61.69,1012.26,37.17
18/03/2025 12:05,62.36,1012.26,36.7
18/03/2025 12:06,61.58,1012.23,37.17
18/03/2025 12:07,61.57,1012.23,37.1
18/03/2025 12:08,61.69,1012.2,37.24
18/03/2025 12:09,61.78,1012.18,37.02
18/03/2025 12:10,61.86,1012.13,37.02
18/03/2025 12:11,61.57,1012.15,37.25
18/03/2025 12:12,62.02,1012.15,37.03
18/03/2025 12:13,61.77,1012.04,37.12
18/03/2025 12:14,62.52,1012.08,36.85
18/03/2025 12:15,61.41,1012.05,37.15
18/03/2025 12:16,60.66,1011.95,37.69
18/03/2025 12:17,61.27,1011.88,37.42
18/03/2025 12:18,61.29,1011.9,37.39
18/03/2025 12:19,61.34,1011.9,37.35
18/03/2025 12:20,61.06,1011.88,37.53
18/03/2025 12:21,61.49,1011.86,37.14
18/03/2025 12:22,61.34,1011.83,37.2
18/03/2025 12:23,61.93,1011.9,36.98
18/03/2025 12:24,60.99,1011.88,37.41
18/03/2025 12:25,61.4,1011.87,37.29
18/03/2025 12:26,61.11,1011.82,37.31
18/03/2025 12:27,61.05,1011.84,37.29
18/03/2025 12:28,61.47,1011.86,37.33
18/03/2025 12:29,62.18,1011.82,36.75
18/03/2025 12:30,61.76,1011.8,37.16
18/03/2025 12:31,61.4,1011.8,37.29
18/03/2025 12:32,61.88,1011.77,37.1
18/03/2025 12:33,61.63,1011.76,37.15
18/03/2025 12:34,61.1,1011.65,37.47
18/03/2025 12:35,61.74,1011.69,36.95
18/03/2025 12:36,62.11,1011.71,36.8
18/03/2025 12:37,62.62,1011.63,36.61
18/03/2025 12:38,61.55,1011.57,37.2
18/03/2025 12:39,61.09,1011.53,37.28
18/03/2025 12:40,61.61,1011.56,37.12
18/03/2025 12:41,61.45,1011.49,37.34
18/03/2025 12:42,60.87,1011.49,37.35
18/03/2025 12:43,60.74,1011.44,37.57
18/03/2025 12:44,61.5,1011.44,37.01
18/03/2025 12:45,61.39,1011.44,37.23
18/03/2025 12:46,61.35,1011.37,37.33
18/03/2025 12:47,61.81,1011.3,36.96
18/03/2025 12:48,61.67,1011.29,37.03
18/03/2025 12:49,62.32,1011.29,36.83
18/03/2025 12:50,61.86,1011.24,37.08
18/03/2025 12:51,61.93,1011.19,36.87
18/03/2025 12:52,61.47,1011.19,37.08
18/03/2025 12:53,61.56,1011.24,37.08
18/03/2025 12:54,60.99,1011.24,37.43
18/03/2025 12:55,61.56,1011.18,37.12
18/03/2025 12:56,61.75,1011.24,36.97
18/03/2025 12:57,61.92,1011.18,37.06
18/03/2025 12:58,62.31,1011.13,36.96
18/03/2025 12:59,62.64,1011.19,36.71
18/03/2025 13:00,61.86,1011.17,37.02
18/03/2025 13:01,62.54,1011.14,36.89
18/03/2025 13:02,62.54,1011.12,36.78
18/03/2025 13:03,62.61,1011.05,36.78
18/03/2025 13:04,62.12,1011.02,36.96
18/03/2025 13:05,61.87,1011.05,36.91
18/03/2025 13:06,61.72,1011.01,37.21
18/03/2025 13:07,61.24,1011.03,37.28
18/03/2025 13:08,61.76,1010.97,37.11
18/03/2025 13:09,61.9,1011,36.91
18/03/2025 13:10,62,1010.94,37.08
18/03/2025 13:11,61.62,1010.95,37.25
18/03/2025 13:12,62.12,1010.94,37.02
18/03/2025 13:13,61.86,1010.93,37.13
18/03/2025 13:14,61.41,1010.93,37.37
18/03/2025 13:15,62.3,1010.88,36.93
18/03/2025 13:16,61.24,1010.96,37.48
18/03/2025 13:17,61.21,1010.92,37.32
18/03/2025 13:18,61.43,1010.91,37.27
18/03/2025 13:19,61.24,1010.91,37.4
18/03/2025 13:20,61.81,1010.9,37.01
18/03/2025 13:21,62.12,1010.89,36.88
18/03/2025 13:22,61.94,1010.85,37.09
18/03/2025 13:23,61.77,1010.8,37.25
18/03/2025 13:24,62.44,1010.79,36.85
18/03/2025 13:25,62.03,1010.77,37.02
18/03/2025 13:26,61.68,1010.78,37.2
18/03/2025 13:27,62.75,1010.78,36.71
18/03/2025 13:28,63.14,1010.79,36.67
18/03/2025 13:29,62.58,1010.72,36.74
18/03/2025 13:30,62.68,1010.73,36.71
18/03/2025 13:31,62.2,1010.75,37.05
18/03/2025 13:32,62.24,1010.7,37.01
18/03/2025 13:33,63.01,1010.74,36.61
18/03/2025 13:34,63.01,1010.69,36.69
18/03/2025 13:35,62.33,1010.63,36.89
18/03/2025 13:36,62.58,1010.61,36.9
18/03/2025 13:37,62.64,1010.56,36.78
18/03/2025 13:38,62.15,1010.54,37.05
18/03/2025 13:39,62.04,1010.52,37.14
18/03/2025 13:40,62.19,1010.49,36.88
18/03/2025 13:41,61.88,1010.5,37.22
